City,Land Area (sq. mi),Distance to CBD,1970 Population,1990 Population,2000 Population,2010 Population,2019 Population,1990 Income,2000 Income,2010 Income,2019 Income,2019 Poverty
ABINGTON,9.95,18.496,"12,334","13,817","14,605","15,704",16436,42730,57100,74589,99381,4.09%
ACTON,19.98,21.436,"14,770","17,872","20,331","21,376",23627,61394,91624,105523,141665,3.27%
AMESBURY,12.41,35.667,"11,388","14,997","16,450","16,225",17434,35237,50037,74968,82468,6.31%
ANDOVER,31.01,21.1,"23,695","29,151","31,247","32,698",35816,61070,87683,111002,151334,4.06%
ARLINGTON,5.18,6.268,"53,524","44,630","42,389","42,240",45304,43309,64344,82771,108389,5.25%
ASHLAND,12.45,21.726,"8,882","12,066","14,674","16,053",17710,51173,68392,92974,124130,3.86%
AVON,4.38,15.786,"5,295","4,558","4,443","4,335",4500,43214,50305,67313,85200,9.82%
BEDFORD,13.74,14.347,"13,513","12,996","12,595","13,071",14142,57561,87962,107639,128354,2.86%
BELLINGHAM,18.5,28.4,"13,967","14,877","15,314","16,017",17108,45397,64496,78290,101477,3.18%
BELMONT,4.66,6.615,"28,285","24,720","24,194","24,356",26113,53488,80295,95197,129380,5.97%
BEVERLY,15.44,16.589,"38,348","38,195","39,862","39,351",41885,39603,53984,66671,80586,9.33%
BILLERICA,25.89,17.482,"31,648","37,609","38,981","39,572",43200,50210,67799,87073,105343,3.63%
BOLTON,19.93,28.485,"1,905","3,134","1,148","4,779",5299,63757,102798,125741,173024,1.13%
BOSTON,48.42,0,"641,071","574,283","589,141","602,609","684,379",29180,39629,50684,71115,18.91%
BOXBOROUGH,10.37,25.588,"1,451","3,343","4,868","4,908",5561,51330,87618,102222,115395,4.48%
BOXFORD,23.97,21.182,"4,032","6,266","7,921","7,917",8282,78562,113212,143045,184007,0.22%
BRAINTREE,13.89,9.914,"36,050","33,836","33,828","35,122",37220,43537,61822,81146,96522,4.62%
BRIDGEWATER,27.49,25.846,"11,829","21,249","25,185","26,396",27436,41933,65318,86002,"95,675",9.38%
BROCKTON,21.47,19.144,"89,040","92,788","94,304","93,869",95594,31712,39507,49913,58469,14.80%
BROOKLINE,6.79,3.653,"58,689","54,718","57,107","57,953",59180,45598,66711,95448,117326,12.25%
BURLINGTON,11.81,12.278,"21,980","23,302","22,876","23,926",27650,55952,75240,90341,118721,3.77%
CAMBRIDGE,6.43,3.327,"100,361","95,802","101,355","103,506",116632,33140,47979,64865,103154,12.73%
CANTON,18.94,14.525,"17,100","18,530","20,775","21,246",23369,53492,69260,89705,105919,4.07%
CARLISLE,15.36,18.916,"2,871","4,333","4,717","4,766",5224,83985,129811,155000,195889,3.43%
CARVER,37.55,36.245,"2,420","10,590","11,163","11,447",11720,38678,53506,71112,70959,6.22%
CHELMSFORD,22.65,22.262,"31,432","32,383","33,858","33,368",35126,53971,70207,92550,116111,3.63%
CHELSEA,2.19,2.669,"30,625","28,710","35,080","34,532",39992,25144,30161,40487,56802,18.12%
COHASSET,9.89,15.396,"6,954","7,075","7,261","7,434",8484,62933,84156,114214,145679,4.60%
CONCORD,24.92,16.373,"16,148","17,076","16,993","17,373",19116,69917,95897,119858,152318,3.56%
DANVERS,13.28,16.374,"26,151","24,174","25,212","26,113",27586,43759,58779,75310,89250,7.09%
DEDHAM,10.45,9.746,"26,938","23,782","23,464","24,325",25283,45687,61699,80865,100757,4.46%
DOVER,15.33,13.832,"4,529","4,915","5,558","5,528",6044,91376,141818,164583,250001,0.88%
DUXBURY,23.76,29.57,"7,636","13,895","14,248","14,897",15812,63878,97124,114565,128173,4.24%
EAST BRIDGEWATER,17.24,23.068,"8,347","11,104","12,974","13,636",14466,42614,60311,78492,90528,6.33%
EASTON,28.44,23.368,"12,157","19,807","22,299","23,016",24621,50647,69144,86050,112268,3.65%
ESSEX,14.16,23.62,"2,670","3,260","3,267","3,445",3745,46304,59554,76989,106283,6.55%
EVERETT,3.38,3.473,"42,485","35,701","38,037","40,560",46118,30786,40661,49737,65528,12.64%
FOXBOROUGH,20.08,22.919,"14,218","14,637","16,246","16,621",17727,45405,64323,93397,96062,5.94%
FRAMINGHAM,25.12,19.036,"64,048","64,989","66,910","67,339",72308,42948,54288,64061,"82,709",8.40%
FRANKLIN,26.74,25.69,"17,830","22,095","29,560","31,023",33256,50123,71174,89330,122607,4.03%
GEORGETOWN,12.94,25.607,"5,290","6,384","7,377","7,995",8695,44861,76260,101875,128466,3.14%
GLOUCESTER,25.97,27.004,"27,941","28,716","30,273","28,893",30162,32690,47722,60506,72574,9.99%
GROVELAND,8.94,27.845,"5,382","5,214","6,038","6,350",6780,48351,69167,84232,103125,2.79%
HALIFAX,15.87,27.363,3537,6526,"7,500","7,508",7842,37197,57015,81855,92774,4.95%
HAMILTON,14.6,20.771,"6,373","7,280","8,315","7,825",8031,49167,72000,99732,127813,11.88%
HANOVER,15.61,21.19,"10,107","11,912","13,164","13,743",14459,54759,73838,100233,127981,3.05%
HANSON,15.02,21.657,"7,148","9,028","9,495","10,094",10777,45515,62687,81964,96693,3.30%
HARVARD,26.36,28.452,"12,536","12,329","5,981","6,433",6569,47299,107934,141274,156667,3.40%
HAVERHILL,33.33,28.917,"46,120","51,418","58,969","60,203",63533,36945,49833,61956,69426,12.51%
HINGHAM,22.47,11.866,"18,845","19,821","19,882","21,731",23652,60274,83018,98890,142435,3.17%
HOLBROOK,7.35,14.308,"11,775","11,041","10,785","10,694",11045,37775,54419,62623,76055,5.73%
HOLLISTON,18.71,21.646,"12,069","12,926","13,801","13,431",14724,58018,78092,103600,135340,2.05%
HOPEDALE,5.15,29.26,"4,292","5,666","5,907","5,902",5947,44961,60176,97227,108294,4.04%
HOPKINTON,26.56,25.326,"5,981","9,191","13,346","14,474",17598,54356,89281,120240,157353,3.63%
HUDSON,11.51,25.984,"16,084","17,233","18,113","18,643",19887,45191,58549,74983,91706,4.75%
HULL,2.97,8.695,"9,961","10,466","11,050","10,420",10455,37683,52377,72166,88476,4.76%
IPSWICH,32.61,24.838,"10,750","11,873","12,987","13,074",13963,42386,57284,80816,93212,7.59%
KINGSTON,18.53,30.484,"5,999","9,045","11,780","12,470",13566,40872,53780,77656,96104,6.62%
LAKEVILLE,29.9,35.906,"4,376","7,785","9,821","10,462",11372,44861,70495,92033,106633,3.68%
LAWRENCE,6.97,24.677,"66,915","70,207","72,043","75,177",79942,22183,27983,31631,44613,21.39%
LEXINGTON,16.4,10.423,"31,886","28,974","30,355","30,862",33340,67389,96825,130637,186201,3.24%
LINCOLN,14.37,13.321,"7,567","7,666","8,056","6,552",6830,57512,79003,121104,124507,4.50%
LITTLETON,16.62,26.203,"6,380","7,051","8,184","8,697",10071,51425,71384,103616,123413,4.78%
LOWELL,13.78,23.087,"94,239","103,439","105,167","105,089",111306,29351,39192,50192,56878,18.95%
LYNN,10.81,9.375,"90,294","81,245","89,050","89,625",93743,28553,37364,43200,56181,16.63%
LYNNFIELD,10.15,12.505,"10,826","11,274","11,542","11,487",12894,58561,80626,87590,128641,2.05%
MALDEN,5.09,4.623,"56,127","53,884","56,340","58,180",60984,34344,45654,56347,65975,15.45%
MANCHESTER,7.84,21.231,"5,151","5,286","5,228","5,129",5383,51737,73467,105000,148854,3.25%
MANSFIELD,20.46,23.919,"9,939","16,568","22,414","23,051",23947,47080,66925,94529,120613,3.19%
MARBLEHEAD,4.53,14.227,"21,295","19,971","20,377","19,797",20500,53333,73968,97097,123333,4.44%
MARLBOROUGH,21.09,25.181,"27,936","31,813","36,255","37,674",39736,41315,56879,71617,80943,5.64%
MARSHFIELD,28.46,25.876,"15,223","21,531","24,324","24,969",25838,48986,66508,86486,102560,6.15%
MAYNARD,5.24,20.577,"9,710","10,325","10,433","10,036",10754,43253,60812,75597,105254,3.80%
MEDFIELD,14.51,17.295,"9,821","10,531","12,273","11,976",12841,66084,97748,126048,160963,3.16%
MEDFORD,8.14,4.78,"64,397","57,407","55,765","55,451",57637,38859,52476,70102,96455,8.77%
MEDWAY,11.45,22.857,"7,938","9,931","12,448","12,597",13325,54857,75135,102002,132823,4.76%
MELROSE,4.7,6.926,"33,180","28,150","27,134","26,704",28113,44109,62811,82482,106955,4.07%
MERRIMAC,8.53,32.8,"4,245","5,166","6,138","6,264",6890,41236,58692,75517,84609,3.39%
METHUEN,22.41,26.307,"35,456","39,990","43,789","46,393",50282,34949,49627,61822,77484,9.25%
MIDDLEBOROUGH,69.56,33.08,"13,607","17,867","19,941","22,538",24850,36573,52755,70757,83631,7.34%
MIDDLETON,13.97,16.524,"4,044","4,921","7,744","8,717",9872,46096,81395,87728,125204,2.84%
MILFORD,14.6,27.839,"19,352","25,355","26,799","27,855",28883,38180,50856,66636,83243,10.11%
MILLIS,12.16,20.179,"5,686","7,613","7,902","7,824",8233,50090,62806,85472,106164,1.55%
MILTON,13.04,7.502,"27,190","25,725","26,062","26,667",27572,53130,78985,97421,133718,4.67%
NAHANT,1.24,8.599,"4,119","3,828","3,632","3,431",3502,47212,64052,81831,97778,2.38%
NATICK,15.09,15.702,"31,057","30,510","32,170","32,443",36128,49229,69755,87568,115545,2.90%
NEEDHAM,12.61,10.261,"29,748","27,557","28,911","28,683",30970,60357,88079,114365,165547,2.73%
NEWBURY,24.25,32.755,"3,804","5,623","6,717","6,643",7060,44068,74836,91052,101875,8.92%
NEWBURYPORT,8.38,32.767,"15,807","16,317","17,189","17,288",18077,38618,58557,76300,109839,5.94%
NEWTON,18.06,7.783,"91,263","82,585","83,829","83,949",88593,59719,86052,107696,151068,4.34%
NORFOLK,14.84,21.395,"4,656","9,270","10,460","11,054",11786,63763,86153,113266,151279,1.15%
NORTH ANDOVER,26.67,23.852,"16,284","22,792","27,202","27,965",30842,51692,72728,91741,108070,5.64%
NORTH READING,13.26,15.021,"11,264","12,002","13,837","14,536",15581,52707,76962,96016,128651,3.02%
NORTON,28.71,27.871,"9,487","14,265","18,036","18,880",19745,43861,64818,77786,111042,6.51%
NORWELL,20.88,19.245,"7,796","9,279","9,765","10,370",11054,60462,87397,108944,157987,3.01%
NORWOOD,10.48,13.406,"30,815","28,700","28,587","28,375",29306,42805,58421,72472,90133,8.13%
PEABODY,16.4,13.499,"48,080","47,039","48,129","50,455",52906,39800,54829,65515,73217,8.61%
PEMBROKE,21.85,23.641,"11,193","14,544","16,927","17,660",18380,46932,65050,80694,103905,3.54%
PLYMOUTH,96.48,34.22,"18,606","45,608","51,701","55,606",60024,39886,54677,74767,90279,6.48%
QUINCY,16.79,7.881,"87,966","84,985","88,025","90,780",94207,35858,47121,59803,77562,11.26%
RANDOLPH,10.07,13.582,"27,035","30,093","30,963","31,661",34064,43244,55255,64607,"82,510",8.55%
RAYNHAM,20.5,28.354,"6,705","9,867","11,739","13,085",14196,44846,60449,75872,100938,5.52%
READING,9.93,11.71,"22,539","22,539","23,708","24,261",25132,52783,77059,99130,132731,2.80%
REVERE,5.92,4.234,"43,159","42,786","47,283","50,008",53692,30659,37067,49759,62568,12.74%
ROCKLAND,10.02,17.39,"15,674","16,123","17,670","17,511",17953,39800,50613,64512,78011,8.29%
ROCKPORT,7.07,30.416,"5,636","7,482","5,606","7,053",7231,35195,50661,70625,85208,6.74%
ROWLEY,18.72,26.454,"3,040","4,452","5,500","5,757",6372,47967,62130,74911,115909,4.36%
SALEM,8.1,13.912,"40,556","38,091","40,407","40,964",43252,32645,44033,56979,68808,14.68%
SALISBURY,15.43,34.943,"4,179","6,882","7,827","8,157",9360,35679,49310,62917,81304,6.17%
SAUGUS,10.99,7.786,"25,110","25,549","26,078","26,392",28215,41919,55301,71023,88667,9.85%
SCITUATE,17.18,20.457,"16,973","16,786","17,863","18,075",18720,52044,70868,86723,128864,3.57%
SHARON,23.31,17.343,"12,367","15,517","17,408","17,435",18526,61692,89256,115172,141423,1.52%
SHERBORN,15.96,17.886,"3,309","3,989","4,200","4,089",4316,93925,121693,145250,198681,5.84%
SOMERVILLE,4.11,2.862,"88,779","76,210","77,478","75,215",80906,32455,46315,61731,97328,11.49%
SOUTHBOROUGH,14.15,24.047,"5,798","6,628","8,781","9,617",10121,61743,102986,140184,146554,2.98%
STONEHAM,6.14,8.658,"20,725","22,203","22,219","21,320",23223,43343,56605,76574,101549,5.04%
STOUGHTON,16.04,16.288,"23,459","26,777","27,149","26,781",28639,42044,57838,67175,83519,7.31%
STOW,17.62,23.418,"3,984","5,328","5,902","6,395",7133,66292,96290,117440,148235,3.46%
SUDBURY,24.37,18.298,"13,506","14,358","16,841","17,308",19122,79092,118579,153295,191310,2.48%
SWAMPSCOTT,3.05,10.646,"13,578","13,650","14,412","13,819",15002,50191,71089,90763,113407,3.11%
TAUNTON,46.62,31.746,"43,756","49,832","55,976","55,954",57124,32315,42932,53600,62865,14.20%
TEWKSBURY,20.72,19.588,"22,755","27,266","28,851","28,619",31098,52572,68800,84149,102500,5.08%
TOPSFIELD,12.66,20.116,"5,225","5,754","6,141","6,057",6568,64995,96430,115015,136863,4.57%
WAKEFIELD,7.47,10.264,"25,402","24,825","24,804","24,620",26993,43960,66117,89246,100278,4.16%
WALPOLE,20.53,17.863,"18,149","20,212","22,824","23,673",25129,51242,74757,89697,119846,3.90%
WALTHAM,12.7,9.074,"61,582","57,878","59,226","59,771",62777,38514,54010,66346,95964,9.31%
WAREHAM,35.79,44.73,"11,492","19,232","20,335","21,536",22641,29428,40422,54451,65825,10.37%
WATERTOWN,4.11,6.349,"39,307","33,284","32,986","31,591",35401,42087,59764,74081,101103,7.62%
WAYLAND,15.24,15.424,"13,461","11,874","13,100","12,864",13802,72057,101036,129805,185375,2.99%
WELLESLEY,10.18,12.654,"28,051","26,615","26,613","27,623",28747,79111,113686,139784,197132,4.35%
WENHAM,7.72,34.326,"3,849","4,212","4,440","4,794",5240,53872,90524,132697,128056,2.06%
WEST BRIDGEWATER,15.74,23.634,"7,152","6,389","6,634","6,859",7198,40613,55958,76277,97404,4.58%
WEST NEWBURY,13.52,30.858,"2,254","3,421","4,149","4,189",4631,56591,92828,111739,149167,4.37%
WESTBOROUGH,20.52,29.121,"12,594","14,133","17,997","18,272",19037,44044,73418,96069,112153,4.65%
WESTFORD,30.61,24.61,"10,368","16,392","20,754","21,483",24342,60566,98272,121168,144917,2.05%
WESTON,17.02,12.452,"10,870","10,200","11,469","11,191",12112,95134,153918,148512,207702,7.62%
WESTWOOD,10.97,13.074,"12,750","12,557","14,117","14,405",16136,58559,87394,114250,160132,2.31%
WEYMOUTH,17.01,11.323,"54,610","54,063","53,988","53,342",56734,36384,51665,65849,84942,5.98%
WHITMAN,6.96,20.243,"13,059","13,240","13,882","14,370",15056,40779,55303,76277,86570,6.19%
WILMINGTON,17.14,14.25,"17,102","17,651","21,363","21,891",23377,52189,70652,94900,125922,2.89%
WINCHESTER,6.04,7.599,"22,269","20,267","20,810","21,016",22738,65994,94049,121572,169623,2.30%
WINTHROP,1.99,4.098,"20,335","18,127","18,303","17,311",18542,37410,53122,67535,74069,8.76%
WOBURN,12.68,9.602,"37,406","35,943","37,258","37,538",40304,42679,54897,71060,91022,6.28%
WRENTHAM,22.2,24.418,"7,315","9,006","10,554","10,812",11823,46331,78043,94406,126613,3.78%
,,,,,,,,,,,,
Source:,,,,,,,,,,,,
"2007 data comes from  the Massachusetts Government's Dept of Health and Human Services, and the Dept of Labor and Workforce Development",,,,,,,,,,,,
"Other Data from Census.  1990 Income data interpolated for Amesbury, Braintree, Franklin, Manchester, Methuen, Watertown, Weyouth and Winthrop.",,,,,,,,,,,,
